[BrainBitSignalData(PackNum=0, Marker=0, O1=0.05356183391745941, O2=0.3947925517964857, T3=0.0037227666118303413, T4=0.4), BrainBitSignalData(PackNum=0, Marker=0, O1=0.06606146436830937, O2=0.3822925398755454, T3=0.016222397062680305, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=166, Marker=0, O1=0.038527716186252774, O2=0.33273690484705437, T3=-0.006806952292396824, T4=0.4), BrainBitSignalData(PackNum=166, Marker=0, O1=0.05102734663710273, O2=0.320236892926114, T3=0.005692678158453139, T4=0.4)]
[BrainBitSignalData(PackNum=167, Marker=0, O1=0.28190334501585484, O2=0.07235381350880958, T3=0.1085011563312114, T4=0.12004825596643064), BrainBitSignalData(PackNum=167, Marker=0, O1=0.27745769258279096, O2=0.08485344395965955, T3=0.10049181031399756, T4=0.1325478864172806)]
[BrainBitSignalData(PackNum=168, Marker=0, O1=0.06457106072527001, O2=0.311283026965167, T3=0.002046587034785304, T4=0.4), BrainBitSignalData(PackNum=168, Marker=0, O1=0.05207104880432969, O2=0.30492163173831155, T3=0.0034156831890899556, T4=0.4)]
[BrainBitSignalData(PackNum=169, Marker=0, O1=0.2545950456572014, O2=0.09617318742102378, T3=0.09726686217008798, T4=0.1602582552511742), BrainBitSignalData(PackNum=169, Marker=0, O1=0.26709467610805143, O2=0.08367317550008345, T3=0.10976649262093795, T4=0.14775824333023388)]
[BrainBitSignalData(PackNum=170, Marker=0, O1=0.09620675678897551, O2=0.2775240683785137, T3=0.01689111413108266, T4=0.4), BrainBitSignalData(PackNum=170, Marker=0, O1=0.0837067448680352, O2=0.2900236988293637, T3=0.004391102210142336, T4=0.4)]
[BrainBitSignalData(PackNum=171, Marker=0, O1=0.2208822449514818, O2=0.12564594807238394, T3=0.083290942469542, T4=0.20733700498295307), BrainBitSignalData(PackNum=171, Marker=0, O1=0.23338187540233174, O2=0.11314593615144362, T3=0.09579057292039196, T4=0.19483699306201274)]
[BrainBitSignalData(PackNum=172, Marker=0, O1=0.13350995398517035, O2=0.24281868249767544, T3=0.033852037288701335, T4=0.35839114989390364), BrainBitSignalData(PackNum=172, Marker=0, O1=0.12100994206423003, O2=0.25531831294852536, T3=0.02135202536776101, T4=0.3708907803447536)]
[BrainBitSignalData(PackNum=173, Marker=0, O1=0.18508051403094677, O2=0.1596105190377417, T3=0.067899005793577, T4=0.25834070047445346), BrainBitSignalData(PackNum=173, Marker=0, O1=0.19758014448179673, O2=0.14711050711680138, T3=0.08039863624442696, T4=0.2458406885535131)]
[BrainBitSignalData(PackNum=174, Marker=0, O1=0.17421281262666, O2=0.20321903535750901, T3=0.05292706768709916, T4=0.3066958491285793), BrainBitSignalData(PackNum=174, Marker=0, O1=0.16171280070571967, O2=0.21571866580835897, T3=0.040427055766158834, T4=0.31919547957942923)]
[BrainBitSignalData(PackNum=175, Marker=0, O1=0.1496472832177002, O2=0.19611301051426938, T3=0.05155339389171018, T4=0.31023665450730753), BrainBitSignalData(PackNum=175, Marker=0, O1=0.1621469136685502, O2=0.18361299859332905, T3=0.06405302434256015, T4=0.29773664258636723)]
[BrainBitSignalData(PackNum=176, Marker=0, O1=0.21542760412941372, O2=0.16227508761891138, T3=0.07183425124573826, T4=0.25008759506949907), BrainBitSignalData(PackNum=176, Marker=0, O1=0.20292759220847342, O2=0.17477471806976136, T3=0.05933423932479794, T4=0.2625872255203491)]
[BrainBitSignalData(PackNum=177, Marker=0, O1=0.11355334620794888, O2=0.23112319099730588, T3=0.03476222492430203, T4=0.3574927878311041), BrainBitSignalData(PackNum=177, Marker=0, O1=0.12605297665879886, O2=0.21862317907636555, T3=0.04726185537515199, T4=0.3449927759101638)]
[BrainBitSignalData(PackNum=178, Marker=0, O1=0.2512400162124788, O2=0.12208721359940873, T3=0.0891705409722719, T4=0.19323710750303985), BrainBitSignalData(PackNum=178, Marker=0, O1=0.23874000429153852, O2=0.1345868440502587, T3=0.07667052905133157, T4=0.2057367379538898)]
[BrainBitSignalData(PackNum=179, Marker=0, O1=0.0800427246501204, O2=0.2627714755739933, T3=0.019477099873638035, T4=0.3982093793958468), BrainBitSignalData(PackNum=179, Marker=0, O1=0.09254235510097036, O2=0.250271463653053, T3=0.031976730324487994, T4=0.3857093674749064)]
[BrainBitSignalData(PackNum=180, Marker=0, O1=0.28248661278401643, O2=0.0870762701761915, T3=0.10404253391507523, T4=0.14174017118470306), BrainBitSignalData(PackNum=180, Marker=0, O1=0.2699866008630761, O2=0.09957590062704147, T3=0.0915425219941349, T4=0.154239801635553)]
[BrainBitSignalData(PackNum=181, Marker=0, O1=0.053344014495863436, O2=0.291755191569511, T3=0.007382590658751163, T4=0.4), BrainBitSignalData(PackNum=181, Marker=0, O1=0.0658436449467134, O2=0.27925517964857066, T3=0.019882221109601125, T4=0.38749998807905967), BrainBitSignalData(PackNum=182, Marker=0, O1=0.30676794697565746, O2=0.057622583029349354, T3=0.11587039553679995, T4=0.09910516653553633), BrainBitSignalData(PackNum=182, Marker=0, O1=0.2942679350547171, O2=0.07012221348019931, T3=0.10337038361585962, T4=0.11160479698638628)]
[BrainBitSignalData(PackNum=183, Marker=0, O1=0.03467448680351906, O2=0.3104506592279999, T3=-0.0020637531888515366, T4=0.4), BrainBitSignalData(PackNum=183, Marker=0, O1=0.04717411725436903, O2=0.2979506473070596, T3=0.010435877261998426, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=184, Marker=0, O1=0.32233192666237515, O2=0.03585399232291443, T3=0.12387363803256801, T4=0.06911436950146628), BrainBitSignalData(PackNum=184, Marker=0, O1=0.3098319147414348, O2=0.0483536227737644, T3=0.11137362611162768, T4=0.08161399995231625)]
[BrainBitSignalData(PackNum=185, Marker=0, O1=0.021381780034809145, O2=0.3260649929666452, T3=-0.009492883198626708, T4=0.4), BrainBitSignalData(PackNum=185, Marker=0, O1=0.03388141048565911, O2=0.3135649810457049, T3=0.0030067472522232555, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=186, Marker=0, O1=0.3270030279188422, O2=0.027772166988532056, T3=0.12643673556970175, T4=0.05657735498176096), BrainBitSignalData(PackNum=186, Marker=0, O1=0.3145030159979019, O2=0.04027179743938202, T3=0.11393672364876142, T4=0.06907698543261093)]
[BrainBitSignalData(PackNum=187, Marker=0, O1=0.01836549603032687, O2=0.3344626755358463, T3=-0.013211453639463081, T4=0.4), BrainBitSignalData(PackNum=187, Marker=0, O1=0.030865126481176838, O2=0.32196266361490594, T3=-0.0007118231886131178, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=188, Marker=0, O1=0.32312156974942186, O2=0.029040555038981477, T3=0.12536442314569773, T4=0.058889826669527696), BrainBitSignalData(PackNum=188, Marker=0, O1=0.3106215578284815, O2=0.04154018548983144, T3=0.11286441122475742, T4=0.07138945712037766)]
[BrainBitSignalData(PackNum=189, Marker=0, O1=0.02626345278115538, O2=0.33358224256729374, T3=-0.01102524855160575, T4=0.4), BrainBitSignalData(PackNum=189, Marker=0, O1=0.03876308323200534, O2=0.3210822306463534, T3=0.0014743818992442124, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=190, Marker=0, O1=0.30949965429273063, O2=0.041457787950313525, T3=0.12050869036549604, T4=0.07718627661349928), BrainBitSignalData(PackNum=190, Marker=0, O1=0.2969996423717903, O2=0.053957418401163484, T3=0.10800867844455571, T4=0.08968590706434924)]
[BrainBitSignalData(PackNum=191, Marker=0, O1=0.04224819397754095, O2=0.3241664163269199, T3=-0.0044429821424313955, T4=0.4), BrainBitSignalData(PackNum=191, Marker=0, O1=0.054747824428390914, O2=0.31166640440597954, T3=0.008056648308418568, T4=0.39854545454545454)]
[BrainBitSignalData(PackNum=192, Marker=0, O1=0.28736256347900724, O2=0.062376081825334384, T3=0.1122079011992466, T4=0.108495434279856), BrainBitSignalData(PackNum=192, Marker=0, O1=0.27874629854802946, O2=0.07487571227618435, T3=0.10395288844384046, T4=0.12099506473070597)]
[BrainBitSignalData(PackNum=193, Marker=0, O1=0.06615110983954414, O2=0.30337019288081446, T3=0.0068504398826979476, T4=0.4), BrainBitSignalData(PackNum=193, Marker=0, O1=0.05365109791860382, O2=0.29342259733447773, T3=0.00836182438070715, T4=0.4)]
[BrainBitSignalData(PackNum=194, Marker=0, O1=0.2591658202799037, O2=0.08790749350308752, T3=0.10135126242758029, T4=0.14915633121140595), BrainBitSignalData(PackNum=194, Marker=0, O1=0.27166545073075365, O2=0.0754074815821472, T3=0.11385089287843025, T4=0.13665631929046562)]
[BrainBitSignalData(PackNum=195, Marker=0, O1=0.09820337124192356, O2=0.2792300026226069, T3=0.02046739622821448, T4=0.4), BrainBitSignalData(PackNum=195, Marker=0, O1=0.08570335932098325, O2=0.29172963307345684, T3=0.007967384307274158, T4=0.4)]
[BrainBitSignalData(PackNum=196, Marker=0, O1=0.22764837994421, O2=0.12423374579786854, T3=0.08766831175643135, T4=0.20091266719118805), BrainBitSignalData(PackNum=196, Marker=0, O1=0.24014801039505998, O2=0.11173373387692821, T3=0.10016794220728131, T4=0.18841265527024773)]
[BrainBitSignalData(PackNum=197, Marker=0, O1=0.136178718737334, O2=0.2467653720525475, T3=0.03700221729490022, T4=0.3611957179982357), BrainBitSignalData(PackNum=197, Marker=0, O1=0.12367870681639367, O2=0.25926500250339746, T3=0.024502205373959897, T4=0.3736953484490857)]
[BrainBitSignalData(PackNum=198, Marker=0, O1=0.19305438332975705, O2=0.1588033283265384, T3=0.0725342488615502, T4=0.2535406623274444), BrainBitSignalData(PackNum=198, Marker=0, O1=0.20555401378060703, O2=0.14630331640559807, T3=0.08503387931240017, T4=0.24104065040650408)]
[BrainBitSignalData(PackNum=199, Marker=0, O1=0.176598526571776, O2=0.20715275492930882, T3=0.05580411510859977, T4=0.3098311518012541), BrainBitSignalData(PackNum=199, Marker=0, O1=0.16409851465083566, O2=0.2196523853801588, T3=0.04330410318765945, T4=0.32233078225210404)]
[BrainBitSignalData(PackNum=200, Marker=0, O1=0.15801101494885916, O2=0.19515170588656033, T3=0.05715680804901891, T4=0.30492926114011876), BrainBitSignalData(PackNum=200, Marker=0, O1=0.17051064539970914, O2=0.18265169396562, T3=0.06965643849986887, T4=0.2924292492191784)]
[BrainBitSignalData(PackNum=201, Marker=0, O1=0.2174822020360966, O2=0.16740624180435354, T3=0.07484519466895549, T4=0.254853682378466), BrainBitSignalData(PackNum=201, Marker=0, O1=0.20498219011515628, O2=0.1799058722552035, T3=0.06234518274801516, T4=0.26735331282931596)]
[BrainBitSignalData(PackNum=202, Marker=0, O1=0.12414600767708557, O2=0.23196089931573804, T3=0.040677300145435476, T4=0.35450358820303746), BrainBitSignalData(PackNum=202, Marker=0, O1=0.13664563812793554, O2=0.21946088739479772, T3=0.053176930596285435, T4=0.34200357628209715)]
[BrainBitSignalData(PackNum=203, Marker=0, O1=0.2552790215292182, O2=0.1272717735975014, T3=0.0927624633431085, T4=0.19869823331664402), BrainBitSignalData(PackNum=203, Marker=0, O1=0.24277900960827792, O2=0.13977140404835134, T3=0.08026245142216819, T4=0.211197863767494)]
[BrainBitSignalData(PackNum=204, Marker=0, O1=0.09112443077509955, O2=0.26459680995636936, T3=0.023938392580406743, T4=0.3967643706935603), BrainBitSignalData(PackNum=204, Marker=0, O1=0.10362406122594951, O2=0.25209679803542906, T3=0.036438023031256705, T4=0.38426435877262)]
[BrainBitSignalData(PackNum=205, Marker=0, O1=0.28640011444102714, O2=0.09143304007820137, T3=0.1068345135064254, T4=0.14742560141143934), BrainBitSignalData(PackNum=205, Marker=0, O1=0.2739001025200868, O2=0.10393267052905134, T3=0.09433450158548506, T4=0.1599252318622893)]
[BrainBitSignalData(PackNum=206, Marker=0, O1=0.062273084900936984, O2=0.29255704169944924, T3=0.009527215506759173, T4=0.4), BrainBitSignalData(PackNum=206, Marker=0, O1=0.07477271535178695, O2=0.28005702977850894, T3=0.022026845957609138, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=207, Marker=0, O1=0.31001425744462724, O2=0.061354123453258, T3=0.11768657463700737, T4=0.10398340605106932), BrainBitSignalData(PackNum=207, Marker=0, O1=0.29751424552368694, O2=0.07385375390410796, T3=0.10518656271606705, T4=0.11648303650191927)]
[BrainBitSignalData(PackNum=208, Marker=0, O1=0.04001468659847889, O2=0.31400367164961973, T3=-0.0016353622773764395, T4=0.4), BrainBitSignalData(PackNum=208, Marker=0, O1=0.05251431704932885, O2=0.30150365972867943, T3=0.010864268173473524, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=209, Marker=0, O1=0.3245856519562263, O2=0.039535560164985814, T3=0.1248936890541926, T4=0.07268531101733305), BrainBitSignalData(PackNum=209, Marker=0, O1=0.312085640035286, O2=0.05203519061583578, T3=0.11239367713325227, T4=0.085184941468183)]
[BrainBitSignalData(PackNum=210, Marker=0, O1=0.02557680661850607, O2=0.3252471210929118, T3=-0.008286293302815726, T4=0.4), BrainBitSignalData(PackNum=210, Marker=0, O1=0.03807643706935603, O2=0.3127471091719715, T3=0.004213337148034237, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=211, Marker=0, O1=0.3289302148153446, O2=0.028527477767446296, T3=0.1280389099492168, T4=0.05774427198817443), BrainBitSignalData(PackNum=211, Marker=0, O1=0.3164302028944043, O2=0.04102710821829626, T3=0.11553889802827648, T4=0.0702439024390244)]
[BrainBitSignalData(PackNum=212, Marker=0, O1=0.020533009083756527, O2=0.3355433803018382, T3=-0.011263667358081205, T4=0.4), BrainBitSignalData(PackNum=212, Marker=0, O1=0.033032639534606494, O2=0.32304336838089787, T3=0.0012359630927687576, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=213, Marker=0, O1=0.3251727344252915, O2=0.02835619769687433, T3=0.12784817490403644, T4=0.057317025486970416), BrainBitSignalData(PackNum=213, Marker=0, O1=0.31267272250435113, O2=0.040855828147724295, T3=0.11534816298309611, T4=0.06981665593782038)]
[BrainBitSignalData(PackNum=214, Marker=0, O1=0.026383615859619007, O2=0.329436044155163, T3=-0.008585365853658537, T4=0.4), BrainBitSignalData(PackNum=214, Marker=0, O1=0.03888324631046897, O2=0.3169360322342226, T3=0.003914264597191426, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=215, Marker=0, O1=0.31179495982643113, O2=0.03389209164818921, T3=0.12425243783229621, T4=0.06986777292992871), BrainBitSignalData(PackNum=215, Marker=0, O1=0.29929494790549077, O2=0.046391722099039176, T3=0.1117524259113559, T4=0.08236740338077868)]
[BrainBitSignalData(PackNum=216, Marker=0, O1=0.039514197839925616, O2=0.3179309062298834, T3=-0.0018981951696349808, T4=0.4), BrainBitSignalData(PackNum=216, Marker=0, O1=0.052013828290775575, O2=0.3054308943089431, T3=0.010601435281214983, T4=0.39101561643182414)]
[BrainBitSignalData(PackNum=217, Marker=0, O1=0.2882925875593067, O2=0.053118184202369884, T3=0.11588565434041438, T4=0.09940385761628878), BrainBitSignalData(PackNum=217, Marker=0, O1=0.27579257563836634, O2=0.06561781465321985, T3=0.10534678015401855, T4=0.11190348806713873)]
[BrainBitSignalData(PackNum=218, Marker=0, O1=0.060290966311422646, O2=0.2993105881791956, T3=0.00837708318432158, T4=0.4), BrainBitSignalData(PackNum=218, Marker=0, O1=0.05226140237941969, O2=0.28681057625825523, T3=0.011849986886965645, T4=0.4)]
[BrainBitSignalData(PackNum=219, Marker=0, O1=0.2588659847888802, O2=0.08030784636292111, T3=0.10461512052070668, T4=0.140829602079012), BrainBitSignalData(PackNum=219, Marker=0, O1=0.27136561523973013, O2=0.06780783444198078, T3=0.11557628209713182, T4=0.12832959015807166)]
[BrainBitSignalData(PackNum=220, Marker=0, O1=0.08855637412679113, O2=0.27517917173306633, T3=0.021403142359869346, T4=0.4), BrainBitSignalData(PackNum=220, Marker=0, O1=0.0760563622058508, O2=0.2876788021839163, T3=0.008903130438929024, T4=0.4)]
[BrainBitSignalData(PackNum=221, Marker=0, O1=0.2259962329828577, O2=0.11616069427556446, T3=0.09041756669766111, T4=0.19210452280475884), BrainBitSignalData(PackNum=221, Marker=0, O1=0.23849586343370766, O2=0.10366068235462414, T3=0.10291719714851108, T4=0.1796045108838185)]
[BrainBitSignalData(PackNum=222, Marker=0, O1=0.12501232625229478, O2=0.2469267339007701, T3=0.03709071835586391, T4=0.36271244307750994), BrainBitSignalData(PackNum=222, Marker=0, O1=0.11251231433135446, O2=0.2594263643516201, T3=0.024590706434923587, T4=0.37521207352835995)]
[BrainBitSignalData(PackNum=223, Marker=0, O1=0.19098643396991155, O2=0.15648360870705483, T3=0.07497298714922633, T4=0.24754585985742555), BrainBitSignalData(PackNum=223, Marker=0, O1=0.2034860644207615, O2=0.1439835967861145, T3=0.0874726176000763, T4=0.23504584793648522)]
[BrainBitSignalData(PackNum=224, Marker=0, O1=0.16364723553393892, O2=0.21387845409245881, T3=0.052977421739026774, T4=0.3150828505352502), BrainBitSignalData(PackNum=224, Marker=0, O1=0.1511472236129986, O2=0.2263780845433088, T3=0.04047740981808645, T4=0.3275824809861002)]
[BrainBitSignalData(PackNum=225, Marker=0, O1=0.1531831294852538, O2=0.19694995589252082, T3=0.05728879670028372, T4=0.3024447464415993), BrainBitSignalData(PackNum=225, Marker=0, O1=0.16568275993610376, O2=0.1844499439715805, T3=0.06978842715113369, T4=0.289944734520659)]
[BrainBitSignalData(PackNum=226, Marker=0, O1=0.20262394201654627, O2=0.16497894761938822, T3=0.07271392127411011, T4=0.2554243616336457), BrainBitSignalData(PackNum=226, Marker=0, O1=0.19012393009560594, O2=0.17747857807023817, T3=0.06021390935316978, T4=0.26792399208449563)]
[BrainBitSignalData(PackNum=227, Marker=0, O1=0.1144963402713206, O2=0.2135843406527907, T3=0.042436640202179146, T4=0.34158357771261), BrainBitSignalData(PackNum=227, Marker=0, O1=0.12699597072217056, O2=0.20108432873185036, T3=0.05493627065302911, T4=0.32908356579166964)]
[BrainBitSignalData(PackNum=228, Marker=0, O1=0.2358698233316644, O2=0.13292210857592449, T3=0.08722847674224543, T4=0.2037542378942851), BrainBitSignalData(PackNum=228, Marker=0, O1=0.2233698114107241, O2=0.14542173902677444, T3=0.0747284648213051, T4=0.21625386834513508)]
[BrainBitSignalData(PackNum=229, Marker=0, O1=0.08050087022864363, O2=0.2715964046443984, T3=0.023389457120377655, T4=0.396866604677777), BrainBitSignalData(PackNum=229, Marker=0, O1=0.0930005006794936, O2=0.259096392723458, T3=0.03588908757122762, T4=0.38436659275683666)]
[BrainBitSignalData(PackNum=230, Marker=0, O1=0.2713843072741578, O2=0.10722399446868369, T3=0.10131769305962855, T4=0.15880256538635767), BrainBitSignalData(PackNum=230, Marker=0, O1=0.25888429535321744, O2=0.11972362491953366, T3=0.08881768113868822, T4=0.17130219583720765)]
[BrainBitSignalData(PackNum=231, Marker=0, O1=0.0533997091290561, O2=0.29817647760055316, T3=0.009880838280523567, T4=0.4), BrainBitSignalData(PackNum=231, Marker=0, O1=0.06589933957990607, O2=0.2856764656796128, T3=0.022380468731373532, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=232, Marker=0, O1=0.2983355506282336, O2=0.07306029611615765, T3=0.11422816679779701, T4=0.11182452375843407), BrainBitSignalData(PackNum=232, Marker=0, O1=0.2858355387072932, O2=0.0855599265670076, T3=0.10172815487685669, T4=0.12432415420928403)]
[BrainBitSignalData(PackNum=233, Marker=0, O1=0.03233950838042105, O2=0.320427246501204, T3=-0.0014518751639129295, T4=0.4), BrainBitSignalData(PackNum=233, Marker=0, O1=0.04483913883127101, O2=0.3079272345802637, T3=0.011047755286937034, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=234, Marker=0, O1=0.31595489116181485, O2=0.04876942517225759, T3=0.12287838256681688, T4=0.0779679088286484), BrainBitSignalData(PackNum=234, Marker=0, O1=0.30345487924087455, O2=0.061269055623107554, T3=0.11037837064587655, T4=0.09046753927949837)]
[BrainBitSignalData(PackNum=235, Marker=0, O1=0.018895739455928283, O2=0.3339476909138593, T3=-0.00900650883341678, T4=0.4), BrainBitSignalData(PackNum=235, Marker=0, O1=0.03139536990677825, O2=0.321447678992919, T3=0.003493121617433183, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=236, Marker=0, O1=0.32428314617457027, O2=0.03765605702977851, T3=0.12704746918436927, T4=0.06073423455642181), BrainBitSignalData(PackNum=236, Marker=0, O1=0.3117831342536299, O2=0.05015568748062847, T3=0.11454745726342894, T4=0.07323386500727178)]
[BrainBitSignalData(PackNum=237, Marker=0, O1=0.015523543857139452, O2=0.3420314235986935, T3=-0.011645137448441933, T4=0.4), BrainBitSignalData(PackNum=237, Marker=0, O1=0.028023174307989417, O2=0.3295314116777531, T3=0.0008544930024080299, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=238, Marker=0, O1=0.3226824976754166, O2=0.03784602913477815, T3=0.1271374961256944, T4=0.05979581813413442), BrainBitSignalData(PackNum=238, Marker=0, O1=0.3101824857544763, O2=0.050345659585628116, T3=0.11463748420475407, T4=0.07229544858498438)]
[BrainBitSignalData(PackNum=239, Marker=0, O1=0.023010275850559092, O2=0.3431765968099564, T3=-0.009978494623655914, T4=0.4), BrainBitSignalData(PackNum=239, Marker=0, O1=0.03550990630140906, O2=0.3306765848890161, T3=0.0025211358271940492, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=240, Marker=0, O1=0.3129027489688387, O2=0.048457764108432874, T3=0.12382938750208616, T4=0.07447135398040197), BrainBitSignalData(PackNum=240, Marker=0, O1=0.3004027370478983, O2=0.06095739455928284, T3=0.11132937558114585, T4=0.08697098443125194)]
[BrainBitSignalData(PackNum=241, Marker=0, O1=0.03819202250673533, O2=0.33215401854898313, T3=-0.003611377345445009, T4=0.4), BrainBitSignalData(PackNum=241, Marker=0, O1=0.05069165295758529, O2=0.31965400662804283, T3=0.008888253105404954, T4=0.39106520754357105)]
[BrainBitSignalData(PackNum=242, Marker=0, O1=0.29293126385809315, O2=0.06454779104975801, T3=0.1166031995803829, T4=0.10126695753761057), BrainBitSignalData(PackNum=242, Marker=0, O1=0.2804312519371528, O2=0.07704742150060798, T3=0.10410318765944258, T4=0.11376658798846054)]
[BrainBitSignalData(PackNum=243, Marker=0, O1=0.06073881219750614, O2=0.3148604534725699, T3=0.005254369024628663, T4=0.4), BrainBitSignalData(PackNum=243, Marker=0, O1=0.05724492763989224, O2=0.3023604415516296, T3=0.010927210738383044, T4=0.4)]
[BrainBitSignalData(PackNum=244, Marker=0, O1=0.2659174594091982, O2=0.09438256681687052, T3=0.10515337481820566, T4=0.1436757504231934), BrainBitSignalData(PackNum=244, Marker=0, O1=0.27841708986004815, O2=0.08188255489593019, T3=0.1143681663209594, T4=0.13117573850225306)]
[BrainBitSignalData(PackNum=245, Marker=0, O1=0.09149827146365305, O2=0.29241627923610614, T3=0.017940156879574662, T4=0.4), BrainBitSignalData(PackNum=245, Marker=0, O1=0.07899825954271274, O2=0.3049159096869561, T3=0.005440144958634337, T4=0.4)]
[BrainBitSignalData(PackNum=246, Marker=0, O1=0.2330770808001335, O2=0.12817700212192737, T3=0.09115380397205732, T4=0.19286975180602248), BrainBitSignalData(PackNum=246, Marker=0, O1=0.2455767112509835, O2=0.11567699020098705, T3=0.10365343442290728, T4=0.18036973988508215)]
[BrainBitSignalData(PackNum=247, Marker=0, O1=0.12674038576162888, O2=0.26092783062727987, T3=0.03461574040960351, T4=0.3691062632620461), BrainBitSignalData(PackNum=247, Marker=0, O1=0.11424037384068855, O2=0.2734274610781299, T3=0.022115728488663187, T4=0.3816058937128961)]
[BrainBitSignalData(PackNum=248, Marker=0, O1=0.19487628448131988, O2=0.16392685311017333, T3=0.07505767350928641, T4=0.24505676751782182), BrainBitSignalData(PackNum=248, Marker=0, O1=0.20737591493216986, O2=0.15142684118923302, T3=0.08755730396013638, T4=0.2325567555968815)]
[BrainBitSignalData(PackNum=249, Marker=0, O1=0.16278358724936223, O2=0.22455580192165558, T3=0.05166859785899912, T4=0.3201476289249696), BrainBitSignalData(PackNum=249, Marker=0, O1=0.1502835753284219, O2=0.23705543237250554, T3=0.039168585938058796, T4=0.33264725937581957)]
[BrainBitSignalData(PackNum=250, Marker=0, O1=0.154991679183654, O2=0.20438900412464536, T3=0.056975991226187926, T4=0.300722790453711), BrainBitSignalData(PackNum=250, Marker=0, O1=0.16749130963450398, O2=0.19188899220370503, T3=0.06947562167703789, T4=0.2882227785327707)]
[BrainBitSignalData(PackNum=251, Marker=0, O1=0.19978275278353957, O2=0.190556517178075, T3=0.06829954938845577, T4=0.26835696063705505), BrainBitSignalData(PackNum=251, Marker=0, O1=0.18728274086259925, O2=0.203056147628925, T3=0.05579953746751544, T4=0.280856591087905)]
[BrainBitSignalData(PackNum=252, Marker=0, O1=0.11592723458026369, O2=0.24533981832486948, T3=0.03910182867224567, T4=0.35069499082087596), BrainBitSignalData(PackNum=252, Marker=0, O1=0.12842686503111367, O2=0.23283980640392915, T3=0.05160145912309563, T4=0.33819497889993566)]
[BrainBitSignalData(PackNum=253, Marker=0, O1=0.23489745607133491, O2=0.1554677538564242, T3=0.08507698543261093, T4=0.21196767040984194), BrainBitSignalData(PackNum=253, Marker=0, O1=0.22239744415039459, O2=0.16796738430727418, T3=0.0725769735116706, T4=0.2244673008606919)]
[BrainBitSignalData(PackNum=254, Marker=0, O1=0.08026664759316215, O2=0.2740622273084901, T3=0.02456514793886942, T4=0.38756064182342703), BrainBitSignalData(PackNum=254, Marker=0, O1=0.09276627804401212, O2=0.26156221538754976, T3=0.03706477838971938, T4=0.37506062990248673)]
[BrainBitSignalData(PackNum=255, Marker=0, O1=0.2623663543380302, O2=0.10686770140428677, T3=0.10114793886941802, T4=0.15213141644612926), BrainBitSignalData(PackNum=255, Marker=0, O1=0.24986634241708985, O2=0.11936733185513673, T3=0.0886479269484777, T4=0.16463104689697924)]
[BrainBitSignalData(PackNum=256, Marker=0, O1=0.051163912929451875, O2=0.28865727296569155, T3=0.013314069093770116, T4=0.4), BrainBitSignalData(PackNum=256, Marker=0, O1=0.06366354338030183, O2=0.2761572610447512, T3=0.02581369954462008, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=257, Marker=0, O1=0.2858931406909377, O2=0.0674084352573731, T3=0.11226245142216819, T4=0.10698748301266005), BrainBitSignalData(PackNum=257, Marker=0, O1=0.2733931287699974, O2=0.07990806570822306, T3=0.09976243950122786, T4=0.11948711346351)]
[BrainBitSignalData(PackNum=258, Marker=0, O1=0.031072646210333073, O2=0.303879455451446, T3=0.0034355196337887135, T4=0.4), BrainBitSignalData(PackNum=258, Marker=0, O1=0.04357227666118303, O2=0.2913794435305057, T3=0.015935150084638677, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=259, Marker=0, O1=0.3039019621867773, O2=0.045117611997234346, T3=0.11978847483489498, T4=0.07585685334859214), BrainBitSignalData(PackNum=259, Marker=0, O1=0.291401950265837, O2=0.057617242448084305, T3=0.10728846291395465, T4=0.08835648379944211)]
[BrainBitSignalData(PackNum=260, Marker=0, O1=0.016111389266385334, O2=0.32181427174975563, T3=-0.00527382399923706, T4=0.4), BrainBitSignalData(PackNum=260, Marker=0, O1=0.028611019717235297, O2=0.30931425982881533, T3=0.007225806451612904, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=261, Marker=0, O1=0.3139472140762463, O2=0.030948668430965835, T3=0.12369434709009847, T4=0.05831266242281191), BrainBitSignalData(PackNum=261, Marker=0, O1=0.301447202155306, O2=0.0434482988818158, T3=0.11119433516915815, T4=0.07081229287366188)]
